Year,Country,Inflation_rate
1980,Africa (Region),16.7
1980,Asia and Pacific,16.2
1980,Australia and New Zealand,11.2
1980,Caribbean,19.1
1980,Central America,16.5
1980,Central Asia and the Caucasus,no data
1980,East Asia,no data
1980,Eastern Europe ,6.1
1980,Europe,12.2
1980,Middle East (Region),15.4
1980,North Africa,14.1
1980,North America,14.6
1980,Pacific Islands ,13.1
1980,South Asia,12.2
1980,Southeast Asia,17.4
1980,Sub-Saharan Africa (Region) ,no data
1980,Western Europe,12.8
1980,Western Hemisphere (Region),23.4
1980,ASEAN-5,17.4
1980,Advanced economies,13.6
1980,Commonwealth of Independent States,no data
1980,Emerging and Developing Asia,no data
1980,Emerging and Developing Europe,29.3
1980,Emerging market and developing economies,26.6
1980,Euro area,no data
1980,European Union,12.6
1980,Latin America and the Caribbean,52.6
1980,Major advanced economies (G7),12.4
1980,Middle East and North Africa,11.5
1980,"Middle East, North Africa, Afghanistan, and Pakistan",11.5
1980,Other advanced economies,24.8
1980,Sub-Saharan Africa,no data
1980,World,17.4
1981,Africa (Region),15.4
1981,Asia and Pacific,10.3
1981,Australia and New Zealand,10.4
1981,Caribbean,10.3
1981,Central America,15.8
1981,Central Asia and the Caucasus,no data
1981,East Asia,5.8
1981,Eastern Europe ,9.8
1981,Europe,11.9
1981,Middle East (Region),12.8
1981,North Africa,12.5
1981,North America,12.4
1981,Pacific Islands ,10
1981,South Asia,12.9
1981,Southeast Asia,14.6
1981,Sub-Saharan Africa (Region) ,no data
1981,Western Europe,12.1
1981,Western Hemisphere (Region),21.8
1981,ASEAN-5,14.8
1981,Advanced economies,11.1
1981,Commonwealth of Independent States,no data
1981,Emerging and Developing Asia,10.9
1981,Emerging and Developing Europe,17.3
1981,Emerging market and developing economies,23.4
1981,Euro area,no data
1981,European Union,12.1
1981,Latin America and the Caribbean,54.9
1981,Major advanced economies (G7),10.3
1981,Middle East and North Africa,10.9
1981,"Middle East, North Africa, Afghanistan, and Pakistan",11
1981,Other advanced economies,16.1
1981,Sub-Saharan Africa,no data
1981,World,15.1
1982,Africa (Region),14.5
1982,Asia and Pacific,7.2
1982,Australia and New Zealand,12.1
1982,Caribbean,8.3
1982,Central America,17.9
1982,Central Asia and the Caucasus,no data
1982,East Asia,3
1982,Eastern Europe ,39.8
1982,Europe,12.8
1982,Middle East (Region),11.8
1982,North Africa,11.6
1982,North America,11.7
1982,Pacific Islands ,6.7
1982,South Asia,8
1982,Southeast Asia,11.7
1982,Sub-Saharan Africa (Region) ,no data
1982,Western Europe,10.4
1982,Western Hemisphere (Region),21.1
1982,ASEAN-5,11.9
1982,Advanced economies,8.3
1982,Commonwealth of Independent States,no data
1982,Emerging and Developing Asia,7.9
1982,Emerging and Developing Europe,37
1982,Emerging market and developing economies,26.4
1982,Euro area,no data
1982,European Union,13.9
1982,Latin America and the Caribbean,65.7
1982,Major advanced economies (G7),7.3
1982,Middle East and North Africa,9.9
